#,Nome,Sq.,Under,R.,FM,FVMP,P,S
4871,Thuram,Inter,28,A,"10,33",89,,
2764,Martinez L.,Inter,28,A,"7,17",88,,
2097,Kean,Fiorentina,25,A,"5,17",87,2,
5544,David,Juventus,25,A,"7,5",66,1,
6434,Yildiz,Juventus,20,A,"8,83",57,1,
2423,Pulisic,Milan,27,C,"7,67",54,2,
2167,Orsolini,Bologna,28,C,"7,17",54,1,
4777,McTominay,Napoli,29,C,"7,67",52,1,
632,Zaccagni,Lazio,30,C,"7,17",51,2,
6052,Hojlund,Napoli,22,A,10,50,2,
4510,Leao,Milan,26,A,0,50,3,
6226,Castellanos,Lazio,27,A,8,48,3,
2194,Calhanoglu,Inter,31,C,"9,25",45,1,
6365,Ferguson E.,Roma,21,A,"6,33",40,,
6875,Paz N.,Como,21,C,"9,17",39,3,
5734,Soulè,Roma,22,A,"7,17",38,1,
2517,De Bruyne,Napoli,34,C,"8,33",38,1,
6435,Krstovic,Atalanta,25,A,"7,17",37,,
5995,De Ketelaere,Atalanta,24,A,"8,5",37,2,
5800,Gudmundsson A.,Fiorentina,28,C,"6,25",37,,
531,Berardi,Sassuolo,31,A,"7,33",36,1,
2379,Rabiot,Milan,30,C,"6,5",36,1,
309,Dybala,Roma,32,A,"6,17",35,1,
6314,Openda,Juventus,25,A,6,34,1,
4728,Nkunku,Milan,28,A,0,33,3,
6572,Castro S.,Bologna,21,A,"6,5",31,,
2841,Vlahovic,Juventus,25,A,"8,33",30,1,
2531,Lukaku,Napoli,32,A,0,30,,
2137,Scamacca,Atalanta,26,A,8,28,1,
4730,Lookman,Atalanta,28,A,0,27,1,
5513,Dumfries,Inter,29,D,"7,33",26,,
7008,Gimenez,Milan,24,A,"5,17",25,,
785,Immobile,Bologna,35,A,6,25,3,
254,Dimarco,Inter,28,D,"6,67",23,1,
572,Meret,Napoli,28,P,6,23,2,
608,Zapata D.,Torino,34,A,0,22,,
5841,Svilar,Roma,26,P,6,21,1,
5876,Di Gregorio,Juventus,28,P,"5,17",21,3,
2038,Pinamonti,Sassuolo,26,A,"6,83",20,,
5672,Dia,Lazio,29,A,7,20,3,
4312,Maignan,Milan,30,P,"5,33",19,,
2428,Sommer,Inter,37,P,"3,67",19,,
2120,Bastoni,Inter,26,D,"7,5",19,,
4359,Piccoli,Fiorentina,24,A,"5,75",18,,
536,Politano,Napoli,32,C,7,18,1,
2160,Gosens,Fiorentina,31,D,"6,33",18,1,
313,Morata,Como,33,A,"5,67",18,3,
6884,Conceicao,Juventus,23,C,"6,25",18,2,
5761,Zhegrova,Juventus,26,C,0,17,,
4220,Zambo Anguissa,Napoli,30,C,"8,17",17,2,
2788,Bremer,Juventus,28,D,"7,33",17,1,
7023,Pellegrino M.,Parma,24,A,"5,83",17,,
5562,Thuram K.,Juventus,24,C,"7,5",16,1,
4431,Carnesecchi,Atalanta,25,P,"5,17",16,4,
4463,Esposito Se.,Cagliari,23,A,"5,83",16,,
2816,Di Lorenzo,Napoli,32,D,"6,17",16,1,
2521,De Gea,Fiorentina,35,P,5,15,,
2765,Odgaard,Bologna,26,C,"5,67",14,,
2814,Provedel,Lazio,31,P,5,13,,
2606,Modric,Milan,40,C,"8,17",13,3,
1870,Barella,Inter,28,C,"6,17",13,2,
2061,Simeone,Torino,30,A,"7,33",13,,
4887,Bellanova,Atalanta,25,D,6,13,1,
6215,Lucca,Napoli,25,A,"5,5",12,,
5637,Davis K.,Udinese,27,A,"7,67",12,,
2499,Vardy,Cremonese,38,A,6,12,2,
827,Locatelli,Juventus,27,C,"6,33",12,1,
5520,Cambiaso,Juventus,25,D,"3,5",12,1,
7181,Wesley,Roma,22,D,"6,83",12,2,
133,Skorupski,Bologna,34,P,"5,17",12,5,
6552,Orban G.,Verona,23,A,6,12,,
6844,Rowe,Bologna,22,C,6,12,,
4772,Angelino,Roma,28,D,"5,5",12,,
6956,Solet,Udinese,25,D,"6,33",11,,
6060,Laurientè,Sassuolo,27,A,"5,67",11,,
5422,Zalewski,Atalanta,23,C,8,11,1,
4892,Saelemaekers,Milan,26,C,"6,5",11,2,
5620,Tavares N.,Lazio,25,D,"5,5",11,,
5687,Vlasic,Torino,28,C,"5,83",10,1,
5885,Dodò,Fiorentina,27,D,"6,33",10,,
2724,Buongiorno,Napoli,26,D,"6,75",10,1,
6908,Atta,Udinese,22,C,"7,83",10,,
5589,Konè M.,Roma,24,C,"6,17",10,,
6967,Diao,Como,20,A,0,10,2,
5792,Ederson D.S.,Atalanta,26,C,"5,5",10,,
5273,Estupinan,Milan,27,D,"6,17",10,2,
647,Dzeko,Fiorentina,39,A,5,10,3,
6666,Bernabè,Parma,24,C,"6,33",9,,
6218,Oristanio,Parma,23,C,6,9,,
7128,Kuhn,Como,25,A,6,9,,
6669,Bonny,Inter,22,A,"7,75",9,,
5318,Tramoni M.,Pisa,25,C,"5,67",9,,
6046,Hien,Atalanta,26,D,"4,83",9,,
7179,Israel,Torino,25,P,"4,17",9,,
6646,Adams C.,Torino,29,A,"5,67",9,,
6398,Isaksen,Lazio,24,C,0,9,1,
4433,Zortea,Bologna,26,D,"5,67",9,,
2489,Pedro,Lazio,38,A,"5,83",9,4,
479,Sanabria,Cremonese,29,A,"6,17",9,,
2670,Bailey,Roma,28,C,0,9,,
5877,Carlos Augusto,Inter,26,D,"6,75",9,2,
4923,Colombo,Genoa,23,A,"5,17",8,4,
7133,Vandeputte,Cremonese,29,C,"6,5",8,,
2529,Mkhitaryan,Inter,36,C,"5,67",8,1,
5559,Da Cunha,Como,24,C,"6,17",8,,
5319,Sohm,Fiorentina,24,C,"5,5",8,2,
6966,Butez,Como,30,P,"5,33",8,6,
5561,Stengs,Pisa,27,C,0,8,,
22,De Roon,Atalanta,34,C,"6,17",8,1,
4409,Rrahmani,Napoli,31,D,"6,25",8,,
2593,Martin,Genoa,28,D,"5,83",8,,
7252,Stulic,Lecce,24,A,"5,5",8,,
5685,Koopmeiners,Juventus,27,C,"5,33",8,1,
4686,Fofana Y.,Milan,26,C,"5,67",8,,
188,Leali,Genoa,32,P,"5,83",8,,
7120,Lang,Napoli,26,A,0,7,,
6675,Dovbyk,Roma,28,A,"5,5",7,3,
6831,Neres,Napoli,28,C,6,7,,
1933,Mandragora,Fiorentina,28,C,"7,33",7,1,
2296,Mancini,Roma,29,D,6,7,1,
7017,Douvikas,Como,26,A,"7,17",7,,
6252,Folorunsho,Cagliari,27,C,6,7,,
6106,Carboni V.,Genoa,20,C,6,7,,
5526,Scalvini,Atalanta,22,D,7,7,2,
5336,Nzola,Pisa,29,A,"5,83",7,,
2077,Pasalic,Atalanta,30,C,"7,83",7,,
4976,Kalulu,Juventus,25,D,"5,67",7,1,
7249,Buksa,Udinese,29,A,6,7,,
441,Belotti,Cagliari,32,A,"5,5",7,,
5998,Zerbin,Cremonese,26,C,"6,67",7,,
5888,Casadei,Torino,22,C,6,7,,
5862,Valeri,Parma,27,D,"5,83",7,,
7146,Tourè I.,Pisa,27,C,"6,5",6,,
6629,Dele-Bashiru,Lazio,24,C,"5,5",6,,
2766,Zaniolo,Udinese,26,C,"5,5",6,,
4317,N'Dicka,Roma,26,D,"6,33",6,,
513,Acerbi,Inter,37,D,"5,83",6,,
4360,Caprile,Cagliari,24,P,"5,83",6,,
7162,Giovane,Verona,22,A,"6,5",6,,
6653,Bravo,Udinese,20,A,"7,75",6,,
4436,Cambiaghi,Bologna,25,A,"5,5",6,,
7135,Stanciu,Genoa,32,C,6,6,,
5850,Lovric,Udinese,27,C,"7,5",6,,
2848,Frattesi,Inter,26,C,0,6,1,
4751,Tomori,Milan,28,D,"5,83",6,,
2155,Cutrone,Parma,27,A,"7,5",6,,
7070,Sucic P.,Inter,22,C,"6,5",6,,
6722,Gronbaek,Genoa,24,C,"5,5",6,,
4287,Lobotka,Napoli,31,C,6,6,,
6145,Ngonge,Torino,25,A,"5,83",6,,
7203,Jashari,Milan,23,C,"5,5",6,,
7132,Collocolo,Cremonese,26,C,6,6,,
5858,Ferguson,Bologna,26,C,6,6,,
4349,Nicolussi Caviglia,Fiorentina,25,C,6,6,,
4186,Guendouzi,Lazio,26,C,"6,83",6,,
788,Freuler,Bologna,33,C,"5,83",6,2,
779,Cristante,Roma,30,C,"6,17",6,,
449,Vazquez,Cremonese,36,C,8,6,,
6766,Kelly L.,Juventus,27,D,"7,33",6,1,
2188,Marusic,Lazio,33,D,"5,67",6,,
252,Biraghi,Torino,33,D,"5,67",6,,
6519,Camarda,Lecce,17,A,"5,33",5,,
6271,El Aynaoui,Roma,24,C,6,5,,
5844,Thorstvedt,Sassuolo,26,C,0,5,,
5453,Ricci S.,Milan,24,C,"6,25",5,,
5298,Pobega,Bologna,26,C,"5,25",5,,
4896,Maldini,Atalanta,24,C,"5,5",5,1,
4479,Elmas,Napoli,26,C,6,5,,
4459,Rovella,Lazio,24,C,"6,17",5,,
2839,Sottil,Lecce,26,C,"5,5",5,,
184,Bernardeschi,Bologna,31,C,"5,5",5,3,
6202,Beukema,Napoli,27,D,10,5,,
5578,Kossounou,Atalanta,24,D,"6,5",5,,
4159,Akanji,Inter,30,D,6,5,,
1852,Spinazzola,Napoli,32,D,"6,75",5,1,
554,Zappacosta,Atalanta,33,D,6,5,1,
460,Romagnoli,Lazio,30,D,"5,5",5,,
6684,Ekkelenkamp,Udinese,25,C,6,5,,
5791,Frendrup,Genoa,24,C,"5,83",5,,
5719,Asllani,Torino,23,C,"5,75",5,2,
4465,Fagioli,Fiorentina,24,C,"5,67",5,3,
4199,Loftus-Cheek,Milan,29,C,"7,33",5,,
6664,Delprato,Parma,26,D,6,5,,
6042,Lucumì,Bologna,27,D,"5,5",5,,
5835,Baschirotto,Cremonese,29,D,"7,17",5,,
5022,Pavlovic,Milan,24,D,"7,33",5,1,
4210,Mina,Cagliari,31,D,"7,17",5,,
6889,Anjorin,Torino,24,C,0,5,,
6549,Pierotti,Lecce,24,C,"5,75",5,,
6010,Fazzini,Fiorentina,22,C,"6,25",5,,
530,Pellegrini Lo.,Roma,29,C,0,5,,
5833,Gila,Lazio,25,D,6,5,,
5514,Vasquez,Genoa,27,D,"6,17",5,,
4665,Maripan,Torino,31,D,"6,75",5,,
322,De Vrij,Inter,33,D,0,5,1,
761,Audero,Cremonese,28,P,"5,67",5,,
7126,Baturina,Como,22,C,0,5,,
6634,Tete Morente,Lecce,29,C,"5,33",5,,
5119,Samardzic,Atalanta,23,C,6,5,,
795,El Shaarawy,Roma,33,C,6,5,2,
5555,Kamara H.,Udinese,31,D,6,5,,
4385,Lazaro,Torino,29,D,"5,5",5,,
7129,Rodriguez Je.,Como,20,A,"5,83",4,,
6164,Vitinha O.,Genoa,25,A,0,4,,
5918,Sulemana K.,Atalanta,23,A,"5,67",4,,
5297,Luvumbo,Cagliari,23,A,"6,25",4,,
6151,Perrone,Como,22,C,"5,67",4,,
5992,Bondo,Cremonese,22,C,"5,67",4,,
4947,Brescianini,Atalanta,25,C,6,4,,
4423,Hernani,Parma,31,C,0,4,,
7068,Vitik,Bologna,22,D,"5,75",4,,
6632,Gaspar K.,Lecce,28,D,"5,17",4,,
5840,Olivera,Napoli,28,D,6,4,,
393,Luperto,Cagliari,29,D,"7,67",4,,
6895,Dominguez B.,Bologna,22,A,0,4,,
6159,Sarr A.,Verona,24,A,"5,5",4,,
5500,Cancellieri,Lazio,23,A,"5,67",4,,
6206,Fabbian,Bologna,22,C,"5,83",4,,
5036,Caqueret,Como,25,C,"6,5",4,,
4427,Malinovskyi,Genoa,32,C,"5,5",4,,
4364,Gaetano,Cagliari,25,C,"6,33",4,,
7143,Angori,Pisa,22,D,"5,83",4,,
6867,Valle,Como,21,D,"5,83",4,,
6672,Idzes,Sassuolo,25,D,6,4,,
6217,Bisseck,Inter,25,D,5,4,,
5851,Doig,Sassuolo,23,D,"5,33",4,,
5831,Gatti,Juventus,27,D,6,4,,
5739,De Winter,Milan,23,D,6,4,1,
5427,Gutierrez,Napoli,24,D,0,4,,
4734,Miranda J.,Bologna,25,D,5,4,,
7071,Esposito F.P.,Inter,20,A,6,4,4,
6274,Diouf,Inter,22,C,0,4,,
5823,Baldanzi,Roma,22,C,"5,5",4,2,
4677,Cornet,Genoa,29,C,0,4,,
6495,Comuzzo,Fiorentina,20,D,"5,83",4,,
5603,Pongracic,Fiorentina,28,D,"5,33",4,,
4994,Vojvoda,Como,30,D,6,4,,
4401,Gabbia,Milan,26,D,"6,17",4,,
4378,Ranieri L.,Fiorentina,26,D,"7,17",4,,
7183,Aboukhlal,Torino,25,A,"5,75",4,,
7127,Addai,Como,20,A,6,4,,
6836,Meister,Pisa,22,A,"5,5",4,,
505,Bonazzoli,Cremonese,28,A,8,4,,
7254,Lorran,Pisa,19,C,0,4,,
6984,Ondrejka,Parma,23,C,0,4,,
6458,Serdar,Verona,28,C,"7,17",4,,
6190,Pisilli,Roma,21,C,"5,5",4,,
5872,Helgason,Lecce,25,C,0,4,,
6893,Kempf,Como,30,D,6,4,,
6047,Ehizibue,Udinese,30,D,"5,67",4,,
4807,Hermoso,Roma,30,D,"6,33",4,,
4502,Gallo,Lecce,25,D,"5,5",4,,
2640,Kolasinac,Atalanta,32,D,0,4,,
787,Djimsiti,Atalanta,32,D,"5,5",4,,
7001,N'Dri,Lecce,25,A,10,3,,
5471,Djuric,Parma,35,A,0,3,,
6917,Masini,Genoa,24,C,6,3,,
6680,Karlstrom,Udinese,30,C,6,3,,
6486,Suslov,Verona,23,C,0,3,,
6294,Ndour,Fiorentina,21,C,"5,5",3,,
5784,Aebischer,Pisa,28,C,"5,5",3,,
5688,Harroui,Verona,27,C,"5,75",3,,
5504,Coulibaly L.,Lecce,29,C,6,3,,
5301,Luis Henrique,Inter,24,C,0,3,,
4973,McKennie,Juventus,27,C,6,3,3,
4870,Adopo,Cagliari,25,C,6,3,,
181,Vecino,Lazio,34,C,0,3,,
7175,Joao Mario,Juventus,25,D,"5,75",3,1,
6814,Norton-Cuffy,Genoa,21,D,6,3,,
5678,Holm,Bologna,25,D,0,3,,
5010,Ismajli,Torino,29,D,"5,5",3,,
2525,Darmian,Inter,36,D,0,3,,
256,Juan Jesus,Napoli,34,D,6,3,1,
4957,Montipò,Verona,29,P,4,3,,
2134,Falcone,Lecce,30,P,"4,33",3,,
7199,Kilicsoy,Cagliari,20,A,0,3,,
6667,Benedyczak,Parma,25,A,0,3,,
6643,Dallinga,Bologna,25,A,6,3,,
6207,Almqvist,Parma,26,A,"5,83",3,,
5455,Moreo,Pisa,32,A,"5,83",3,,
7209,Sorensen O.,Parma,23,C,"5,5",3,,
6815,Fadera,Sassuolo,24,C,"7,17",3,,
6717,Konè I.,Sassuolo,23,C,"4,5",3,,
6593,Akinsanmiro,Pisa,21,C,6,3,,
6020,Ellertsson,Genoa,23,C,6,3,,
5735,Volpato,Sassuolo,22,C,"6,5",3,,
6986,Rensch,Roma,22,D,0,3,,
6663,Circati,Parma,22,D,"5,67",3,,
5812,Terracciano F.,Cremonese,22,D,7,3,,
5750,Ostigard,Genoa,26,D,"5,25",3,,
4657,Celik,Roma,28,D,0,3,,
4461,Zappa,Cagliari,26,D,"5,67",3,,
770,Pezzella Giu.,Cremonese,28,D,"6,33",3,,
697,Cuadrado,Pisa,37,D,"5,75",3,,
6462,Okoye,Udinese,26,P,0,3,,
7161,Bayo V.,Udinese,28,A,"5,75",3,,
6555,Moumbagna,Cremonese,25,A,0,3,,
6243,Borrelli,Cagliari,25,A,"5,5",3,,
7198,Piotrowski,Udinese,28,C,6,3,,
7138,Ordonez C.,Parma,21,C,"5,25",3,,
6640,Felici,Cagliari,24,C,10,3,,
6633,Pierret,Lecce,25,C,0,3,,
6219,Boloca,Sassuolo,27,C,"5,75",3,,
5131,Gilmour,Napoli,24,C,0,3,,
5007,Ilic,Torino,24,C,6,3,,
4970,Messias,Genoa,34,C,6,3,,
152,Zielinski,Inter,31,C,7,3,,
7235,Troilo,Parma,22,D,0,3,,
7220,Belghali,Verona,23,D,"5,67",3,,
7212,Heggem,Bologna,26,D,"6,5",3,,
7211,Athekame,Milan,21,D,0,3,,
7155,Muharemovic,Sassuolo,22,D,"5,83",3,,
7139,Canestrelli,Pisa,25,D,"5,83",3,,
7018,Nelsson,Verona,27,D,"5,17",3,,
6989,Tiago Gabriel,Lecce,21,D,6,3,,
6985,Candè,Sassuolo,27,D,"5,5",3,,
6869,Ramon,Como,20,D,"5,5",3,,
6642,Coco,Torino,26,D,"5,83",3,,
6485,Kristensen T.,Udinese,23,D,"7,83",3,1,
2653,Lykogiannis,Bologna,32,D,"5,33",3,,
2273,Caracciolo A.,Pisa,35,D,"5,83",3,,
2861,Semper,Pisa,27,P,"5,33",3,,
6630,Mosquera,Verona,26,A,6,3,,
7149,Marin M.,Pisa,27,C,"5,5",3,,
6424,Prati,Cagliari,22,C,"6,17",3,,
6394,Ramadani,Lecce,29,C,"5,67",3,,
6170,Gineitis,Torino,21,C,"4,75",3,,
6015,Berisha M.,Lecce,22,C,"5,5",3,,
5610,Vranckx,Sassuolo,23,C,"5,25",3,,
4890,Tameze,Torino,31,C,5,3,,
1976,Mazzitelli,Cagliari,30,C,"5,5",3,,
1871,Deiola,Cagliari,30,C,"5,83",3,,
7253,Bella-Kotchap,Verona,24,D,"5,5",3,,
7240,Siebert,Lecce,23,D,4,3,,
6965,Lovik,Parma,22,D,"5,83",3,,
6894,Unai Nunez,Verona,28,D,"5,5",3,,
6211,Zemura,Udinese,26,D,"5,83",3,,
5994,Ebosse,Verona,26,D,5,3,,
5820,Bertola,Udinese,22,D,"5,67",3,,
5449,Parisi,Fiorentina,25,D,"5,5",3,,
5307,Valenti,Parma,26,D,"5,5",3,,
4374,Walukiewicz,Sassuolo,25,D,"5,83",3,,
2263,Lazzari,Lazio,32,D,5,3,,
1891,Ceccherini,Cremonese,33,D,0,3,,
6641,Suzuki,Parma,23,P,4,3,,
4236,Muric,Sassuolo,27,P,"5,25",,,
6001,Banda,Lecce,24,A,5,2,,
7276,Cremaschi,Parma,20,C,0,2,,
7208,Miller L.,Udinese,19,C,0,2,,
7028,Bernede,Verona,26,C,"5,83",2,,
6898,Keita M.,Parma,23,C,"5,25",2,,
6191,Belahyane,Lazio,21,C,"6,25",2,,
6024,Sulemana I.,Bologna,22,C,0,2,,
5540,Niasse,Verona,25,C,"5,75",2,,
2528,Matic,Sassuolo,37,C,"5,25",2,,
2117,Kastanos,Verona,27,C,0,2,,
333,Cataldi,Lazio,31,C,"5,5",2,,
7202,Ndiaye,Parma,23,D,"5,5",2,,
7136,Kouassi,Lecce,22,D,"5,75",2,,
6537,Goglichidze,Udinese,21,D,6,2,,
6426,Pedersen,Torino,25,D,6,2,,
6066,Posch,Como,28,D,0,2,,
6039,Cabal,Juventus,24,D,"5,5",2,,
5701,Obert,Cagliari,23,D,"5,83",2,,
4137,Diego Carlos,Como,32,D,0,2,,
791,Sabelli,Genoa,32,D,6,2,,
487,De Silvestri,Bologna,37,D,6,2,,
388,Albiol,Pisa,40,D,0,2,,
6842,Sava,Udinese,23,P,5,2,,
6556,Noslin,Lazio,26,A,0,2,,
5496,Johnsen,Cremonese,27,A,0,2,,
1842,Pierini,Sassuolo,27,A,0,2,,
7145,Piccinini G.,Pisa,24,C,6,2,,
7010,Al-Musrati,Verona,29,C,"5,5",2,,
6980,Venturino,Genoa,19,C,0,2,,
5813,Miretti,Juventus,22,C,0,2,,
5295,Musah,Atalanta,23,C,"6,25",2,,
27,Grassi,Cremonese,30,C,"5,33",2,,
7274,Zè Pedro,Cagliari,28,D,0,2,,
7131,Floriani Mussolini,Cremonese,22,D,"6,5",2,,
7130,Folino,Cremonese,23,D,0,2,,
6957,Valentini N.,Verona,24,D,0,2,,
6870,Faye,Cremonese,21,D,0,2,,
6809,Marianucci,Napoli,21,D,0,2,,
6639,Frese,Verona,27,D,"5,5",2,,
6631,Ghilardi,Roma,22,D,0,2,,
5718,Viti,Fiorentina,23,D,6,2,,
4904,Marì,Fiorentina,32,D,"4,5",2,,
2279,Romagna,Sassuolo,28,D,5,2,,
2170,Milinkovic-Savic V.,Napoli,28,P,"4,5",2,2,
6439,Cheddira,Sassuolo,27,A,0,2,,
7246,Sala A.,Lecce,24,C,"5,5",2,,
6804,Richardson,Fiorentina,23,C,0,2,,
6528,Sarmiento J.,Cremonese,23,C,6,2,,
6481,Payero,Cremonese,27,C,"5,75",2,,
6246,Lipani,Sassuolo,20,C,"5,5",2,,
4404,Thorsby,Genoa,29,C,6,2,,
4284,Sergi Roberto,Como,33,C,"5,5",2,,
7154,Odenthal,Sassuolo,25,D,0,2,,
6990,Veiga D.,Lecce,23,D,"5,5",2,,
6832,Palestra,Cagliari,20,D,"6,5",2,,
6411,Mateus Lusuardi,Pisa,21,D,6,2,,
6351,Lamptey,Fiorentina,25,D,0,2,,
6013,Barbieri,Cremonese,23,D,0,2,,
5532,Bradaric,Verona,26,D,"5,83",2,,
5527,Zanoli,Udinese,25,D,0,2,,
5498,Casale,Bologna,27,D,"5,5",2,,
5168,Tsimikas,Roma,29,D,0,2,,
2745,Calabresi,Pisa,29,D,6,2,,
2728,Pellegrini Lu.,Lazio,26,D,"5,75",2,,
49,Masina,Torino,31,D,"4,5",2,,
7213,Frigan,Parma,22,A,0,2,,
7157,Iannoni,Sassuolo,24,C,0,2,,
6222,Rafia,Lecce,26,C,0,2,,
6054,Moro N.,Bologna,27,C,"5,5",2,,
5290,Estevez,Parma,30,C,0,2,,
4711,Kostic,Juventus,33,C,"7,5",2,,
7260,Ziolkowski,Roma,20,D,0,2,,
7125,Idrissi R.,Cagliari,20,D,6,2,,
6925,Palma,Udinese,17,D,0,2,,
6896,Van Der Brempt,Como,23,D,"5,75",2,,
5899,Gigot,Lazio,32,D,0,2,,
5435,Moreno Alb.,Como,33,D,0,2,,
327,Patric,Lazio,32,D,0,2,,
7165,Liteta,Cagliari,19,C,0,1,,
6212,Zarraga,Udinese,26,C,"5,83",1,,
5457,Maleh,Lecce,27,C,0,1,,
801,Gagliardini,Verona,31,C,6,1,,
6900,Rui Modesto,Udinese,26,D,0,1,,
6665,Coulibaly W.,Sassuolo,26,D,6,1,,
5156,Nkounkou,Torino,25,D,0,1,,
4263,Kabasele,Udinese,34,D,0,1,,
418,Goldaniga,Como,32,D,0,1,,
140,Hysaj,Lazio,31,D,0,1,,
5512,De Luca,Cremonese,27,A,10,1,,
5506,Ekuban,Genoa,31,A,8,1,,
2012,Milik,Juventus,31,A,0,1,,
7271,Odogu,Milan,19,D,0,1,,
7069,Fortini,Fiorentina,19,D,0,1,,
7014,Smolcic I.,Como,25,D,"5,5",1,,
7012,Provstgaard,Lazio,22,D,6,1,,
7011,Slotsager,Verona,19,D,0,1,,
6916,Ahanor,Atalanta,17,D,0,1,,
6496,Bartesaghi,Milan,20,D,0,1,,
6444,Bonfanti,Pisa,22,D,"6,5",1,,
6431,Paz Y.,Sassuolo,23,D,0,1,,
6230,Dossena,Como,27,D,0,1,,
6041,Schuurs,Torino,26,D,0,1,,
5481,Mazzocchi,Napoli,30,D,0,1,,
294,Rugani,Juventus,31,D,0,1,,
2722,Ravaglia F.,Bologna,26,P,0,1,,
6538,Onana J.,Genoa,25,C,0,1,,
5788,Sabiri,Fiorentina,29,C,0,1,,
7222,Cham,Verona,19,D,"5,5",1,,
7196,Denoon,Pisa,21,D,"5,5",1,,
7156,Pieragnolo,Sassuolo,22,D,0,1,,
7140,Coppola F.,Pisa,20,D,0,1,,
6992,Oyegoke,Verona,22,D,0,1,,
6803,Rouhi,Juventus,21,D,0,1,,
5406,Di Pardo,Cagliari,26,D,0,1,,
612,Bianchetti,Cremonese,32,D,6,1,,
6822,Ekhator,Genoa,19,A,5,1,,
5515,Okereke,Cremonese,28,A,6,1,,
247,Pavoletti,Cagliari,37,A,0,1,,
2334,Leris,Pisa,27,C,6,1,,
2274,Valoti,Cremonese,32,C,0,1,,
6977,Otoa,Genoa,21,D,0,1,,
6883,Jean,Lecce,25,D,0,1,,
6826,Dembelè A.,Torino,21,D,0,1,,
6482,Mandas,Lazio,24,P,0,1,,
5116,Martinez Jo.,Inter,27,P,0,1,,
4867,Turati,Sassuolo,24,P,"3,5",1,,
7177,Santiago,Verona,21,C,0,1,,
7147,Hojholt,Pisa,24,C,0,1,,
6645,Marchwinski,Lecce,23,C,0,1,,
6410,Kaba,Lecce,24,C,6,1,,
5286,Akpa Akpro,Verona,33,C,6,1,,
7255,Britschgi,Parma,19,D,0,1,,
7182,Ndaba,Lecce,26,D,0,1,,
7170,Mbambi,Pisa,17,D,0,1,,
7142,Esteves T.,Pisa,23,D,0,4,,
6660,Marcandalli,Genoa,23,D,"6,5",1,,
7277,Arena A.,Roma,16,A,0,1,,
7272,Gueye,Udinese,19,A,0,1,,
7264,Ambrosino,Napoli,22,A,0,1,,
7262,Balentien,Milan,19,A,0,1,,
7171,Buffon L.,Pisa,18,A,0,1,,
7159,Skjellerup,Sassuolo,23,A,0,1,,
7158,Moro L.,Sassuolo,24,A,0,1,,
6827,Njie,Torino,20,A,0,1,,
7223,Vergara,Napoli,22,C,0,1,,
7150,Vural,Pisa,19,C,0,1,,
7025,Cuenca H.,Genoa,20,C,0,1,,
6677,Adzic,Juventus,19,C,"10,5",1,1,8
6005,Ilkhan,Torino,21,C,5,1,,
5674,Basic,Lazio,29,C,0,1,,
2076,Rog,Cagliari,30,C,0,1,,
7268,Rodriguez Ju.,Cagliari,20,D,0,1,,
7238,Kouadio,Fiorentina,19,D,0,1,,
7164,Perez M.,Lecce,20,D,0,1,,
6874,Palacios T.,Inter,22,D,0,1,,
2847,Sernicola,Cremonese,28,D,0,1,,
7261,Cavlina,Como,23,P,0,1,,
7236,Toniolo,Verona,21,P,0,1,,
7185,Nunziante,Udinese,18,P,0,1,,
7172,Pessina Mas.,Bologna,18,P,0,1,,
7169,Zelezny,Roma,19,P,0,1,,
6991,Siegrist,Genoa,33,P,0,1,,
6813,Torriani,Milan,20,P,0,1,,
6662,Corvi,Parma,24,P,0,1,,
6523,Samooja,Lecce,22,P,0,1,,
6505,Nava,Cremonese,21,P,0,1,,
6417,Furlanetto,Lazio,23,P,0,1,,
6210,Popa,Torino,25,P,0,1,,
6184,Martinelli T.,Fiorentina,19,P,0,1,,
6125,Vasquez D.,Roma,27,P,0,1,,
5338,Rinaldi,Parma,23,P,0,1,,
5320,Paleari,Torino,33,P,0,1,,
4929,Ciocci,Cagliari,23,P,0,1,,
2845,Contini,Napoli,29,P,0,1,,
2815,Terracciano,Milan,35,P,6,,,
2809,Vigorito,Como,35,P,0,1,,
2401,Fruchtl,Lecce,25,P,0,1,,
2297,Rossi F.,Atalanta,34,P,0,1,,
2271,Nicolas,Pisa,37,P,0,1,,
2211,Silvestri,Cremonese,34,P,0,1,,
2127,Satalino,Sassuolo,26,P,0,1,,
1930,Pinsoglio,Juventus,35,P,0,1,,
1926,Di Gennaro,Inter,32,P,0,1,,
610,Gollini,Roma,30,P,0,1,,
574,Scuffet,Pisa,29,P,0,1,,
543,Padelli,Udinese,40,P,0,1,,
511,Perilli,Verona,30,P,0,1,,
219,Sommariva,Genoa,28,P,0,1,,
218,Perin,Juventus,33,P,0,1,,
158,Lezzerini,Fiorentina,30,P,0,1,,
4,Sportiello,Atalanta,33,P,0,1,,
3,Radunovic,Cagliari,29,P,0,1,,